1	/*NumberOfGrids*/								
350	/*NumberOfNodes*/								
289	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	0.795	/*LeftBank,x[m],y[m]*/							
-19	0.795	/*LeftBank,x[m],y[m]*/							
-19	-2.205	/*LeftBank,x[m],y[m]*/							
19	-2.205	/*RightBank,x[m],y[m]*/							
19	0.795	/*RightBank,x[m],y[m]*/							
300	0.795	/*RightBank,x[m],y[m]*/							
1	1	-0.205	-0.205	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	0.795	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	0.795	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
290	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	0.787	/*LeftBank,x[m],y[m]*/							
-19	0.787	/*LeftBank,x[m],y[m]*/							
-19	-2.213	/*LeftBank,x[m],y[m]*/							
19	-2.213	/*RightBank,x[m],y[m]*/							
19	0.787	/*RightBank,x[m],y[m]*/							
300	0.787	/*RightBank,x[m],y[m]*/							
1	1	-0.213	-0.213	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	0.787	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	0.787	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
291	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	0.779	/*LeftBank,x[m],y[m]*/							
-19	0.779	/*LeftBank,x[m],y[m]*/							
-19	-2.221	/*LeftBank,x[m],y[m]*/							
19	-2.221	/*RightBank,x[m],y[m]*/							
19	0.779	/*RightBank,x[m],y[m]*/							
300	0.779	/*RightBank,x[m],y[m]*/							
1	1	-0.221	-0.221	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	0.779	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	0.779	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
292	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	0.772	/*LeftBank,x[m],y[m]*/							
-19	0.772	/*LeftBank,x[m],y[m]*/							
-19	-2.228	/*LeftBank,x[m],y[m]*/							
19	-2.228	/*RightBank,x[m],y[m]*/							
19	0.772	/*RightBank,x[m],y[m]*/							
300	0.772	/*RightBank,x[m],y[m]*/							
1	1	-0.228	-0.228	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	0.772	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	0.772	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
293	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	0.764	/*LeftBank,x[m],y[m]*/							
-19	0.764	/*LeftBank,x[m],y[m]*/							
-19	-2.236	/*LeftBank,x[m],y[m]*/							
19	-2.236	/*RightBank,x[m],y[m]*/							
19	0.764	/*RightBank,x[m],y[m]*/							
300	0.764	/*RightBank,x[m],y[m]*/							
1	1	-0.236	-0.236	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	0.764	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	0.764	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
294	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	0.756	/*LeftBank,x[m],y[m]*/							
-19	0.756	/*LeftBank,x[m],y[m]*/							
-19	-2.244	/*LeftBank,x[m],y[m]*/							
19	-2.244	/*RightBank,x[m],y[m]*/							
19	0.756	/*RightBank,x[m],y[m]*/							
300	0.756	/*RightBank,x[m],y[m]*/							
1	1	-0.244	-0.244	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	0.756	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	0.756	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
295	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	0.749	/*LeftBank,x[m],y[m]*/							
-19	0.749	/*LeftBank,x[m],y[m]*/							
-19	-2.251	/*LeftBank,x[m],y[m]*/							
19	-2.251	/*RightBank,x[m],y[m]*/							
19	0.749	/*RightBank,x[m],y[m]*/							
300	0.749	/*RightBank,x[m],y[m]*/							
1	1	-0.251	-0.251	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	0.749	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	0.749	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
296	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	0.741	/*LeftBank,x[m],y[m]*/							
-19	0.741	/*LeftBank,x[m],y[m]*/							
-19	-2.259	/*LeftBank,x[m],y[m]*/							
19	-2.259	/*RightBank,x[m],y[m]*/							
19	0.741	/*RightBank,x[m],y[m]*/							
300	0.741	/*RightBank,x[m],y[m]*/							
1	1	-0.259	-0.259	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	0.741	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	0.741	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
297	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	0.733	/*LeftBank,x[m],y[m]*/							
-19	0.733	/*LeftBank,x[m],y[m]*/							
-19	-2.267	/*LeftBank,x[m],y[m]*/							
19	-2.267	/*RightBank,x[m],y[m]*/							
19	0.733	/*RightBank,x[m],y[m]*/							
300	0.733	/*RightBank,x[m],y[m]*/							
1	1	-0.267	-0.267	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	0.733	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	0.733	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
298	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	0.726	/*LeftBank,x[m],y[m]*/							
-19	0.726	/*LeftBank,x[m],y[m]*/							
-19	-2.274	/*LeftBank,x[m],y[m]*/							
19	-2.274	/*RightBank,x[m],y[m]*/							
19	0.726	/*RightBank,x[m],y[m]*/							
300	0.726	/*RightBank,x[m],y[m]*/							
1	1	-0.274	-0.274	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	0.726	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	0.726	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
299	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	0.718	/*LeftBank,x[m],y[m]*/							
-19	0.718	/*LeftBank,x[m],y[m]*/							
-19	-2.282	/*LeftBank,x[m],y[m]*/							
19	-2.282	/*RightBank,x[m],y[m]*/							
19	0.718	/*RightBank,x[m],y[m]*/							
300	0.718	/*RightBank,x[m],y[m]*/							
1	1	-0.282	-0.282	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	0.718	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	0.718	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
300	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	0.71	/*LeftBank,x[m],y[m]*/							
-19	0.71	/*LeftBank,x[m],y[m]*/							
-19	-2.29	/*LeftBank,x[m],y[m]*/							
19	-2.29	/*RightBank,x[m],y[m]*/							
19	0.71	/*RightBank,x[m],y[m]*/							
300	0.71	/*RightBank,x[m],y[m]*/							
1	1	-0.29	-0.29	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	0.71	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	0.71	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
301	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	0.703	/*LeftBank,x[m],y[m]*/							
-19	0.703	/*LeftBank,x[m],y[m]*/							
-19	-2.297	/*LeftBank,x[m],y[m]*/							
19	-2.297	/*RightBank,x[m],y[m]*/							
19	0.703	/*RightBank,x[m],y[m]*/							
300	0.703	/*RightBank,x[m],y[m]*/							
1	1	-0.297	-0.297	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	0.703	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	0.703	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
302	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	0.695	/*LeftBank,x[m],y[m]*/							
-19	0.695	/*LeftBank,x[m],y[m]*/							
-19	-2.305	/*LeftBank,x[m],y[m]*/							
19	-2.305	/*RightBank,x[m],y[m]*/							
19	0.695	/*RightBank,x[m],y[m]*/							
300	0.695	/*RightBank,x[m],y[m]*/							
1	1	-0.305	-0.305	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	0.695	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	0.695	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
303	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	0.687	/*LeftBank,x[m],y[m]*/							
-19	0.687	/*LeftBank,x[m],y[m]*/							
-19	-2.313	/*LeftBank,x[m],y[m]*/							
19	-2.313	/*RightBank,x[m],y[m]*/							
19	0.687	/*RightBank,x[m],y[m]*/							
300	0.687	/*RightBank,x[m],y[m]*/							
1	1	-0.313	-0.313	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	0.687	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	0.687	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
304	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	0.68	/*LeftBank,x[m],y[m]*/							
-19	0.68	/*LeftBank,x[m],y[m]*/							
-19	-2.32	/*LeftBank,x[m],y[m]*/							
19	-2.32	/*RightBank,x[m],y[m]*/							
19	0.68	/*RightBank,x[m],y[m]*/							
300	0.68	/*RightBank,x[m],y[m]*/							
1	1	-0.32	-0.32	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	0.68	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	0.68	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
305	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	0.672	/*LeftBank,x[m],y[m]*/							
-19	0.672	/*LeftBank,x[m],y[m]*/							
-19	-2.328	/*LeftBank,x[m],y[m]*/							
19	-2.328	/*RightBank,x[m],y[m]*/							
19	0.672	/*RightBank,x[m],y[m]*/							
300	0.672	/*RightBank,x[m],y[m]*/							
1	1	-0.328	-0.328	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	0.672	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	0.672	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
306	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	0.664	/*LeftBank,x[m],y[m]*/							
-19	0.664	/*LeftBank,x[m],y[m]*/							
-19	-2.336	/*LeftBank,x[m],y[m]*/							
19	-2.336	/*RightBank,x[m],y[m]*/							
19	0.664	/*RightBank,x[m],y[m]*/							
300	0.664	/*RightBank,x[m],y[m]*/							
1	1	-0.336	-0.336	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	0.664	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	0.664	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
307	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	0.657	/*LeftBank,x[m],y[m]*/							
-19	0.657	/*LeftBank,x[m],y[m]*/							
-19	-2.343	/*LeftBank,x[m],y[m]*/							
19	-2.343	/*RightBank,x[m],y[m]*/							
19	0.657	/*RightBank,x[m],y[m]*/							
300	0.657	/*RightBank,x[m],y[m]*/							
1	1	-0.343	-0.343	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	0.657	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	0.657	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
308	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	0.649	/*LeftBank,x[m],y[m]*/							
-19	0.649	/*LeftBank,x[m],y[m]*/							
-19	-2.351	/*LeftBank,x[m],y[m]*/							
19	-2.351	/*RightBank,x[m],y[m]*/							
19	0.649	/*RightBank,x[m],y[m]*/							
300	0.649	/*RightBank,x[m],y[m]*/							
1	1	-0.351	-0.351	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	0.649	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	0.649	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
309	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	0.641	/*LeftBank,x[m],y[m]*/							
-19	0.641	/*LeftBank,x[m],y[m]*/							
-19	-2.359	/*LeftBank,x[m],y[m]*/							
19	-2.359	/*RightBank,x[m],y[m]*/							
19	0.641	/*RightBank,x[m],y[m]*/							
300	0.641	/*RightBank,x[m],y[m]*/							
1	1	-0.359	-0.359	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	0.641	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	0.641	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
310	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	0.634	/*LeftBank,x[m],y[m]*/							
-19	0.634	/*LeftBank,x[m],y[m]*/							
-19	-2.366	/*LeftBank,x[m],y[m]*/							
19	-2.366	/*RightBank,x[m],y[m]*/							
19	0.634	/*RightBank,x[m],y[m]*/							
300	0.634	/*RightBank,x[m],y[m]*/							
1	1	-0.366	-0.366	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	0.634	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	0.634	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
311	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	0.626	/*LeftBank,x[m],y[m]*/							
-19	0.626	/*LeftBank,x[m],y[m]*/							
-19	-2.374	/*LeftBank,x[m],y[m]*/							
19	-2.374	/*RightBank,x[m],y[m]*/							
19	0.626	/*RightBank,x[m],y[m]*/							
300	0.626	/*RightBank,x[m],y[m]*/							
1	1	-0.374	-0.374	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	0.626	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	0.626	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
312	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	0.618	/*LeftBank,x[m],y[m]*/							
-19	0.618	/*LeftBank,x[m],y[m]*/							
-19	-2.382	/*LeftBank,x[m],y[m]*/							
19	-2.382	/*RightBank,x[m],y[m]*/							
19	0.618	/*RightBank,x[m],y[m]*/							
300	0.618	/*RightBank,x[m],y[m]*/							
1	1	-0.382	-0.382	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	0.618	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	0.618	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
313	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	0.611	/*LeftBank,x[m],y[m]*/							
-19	0.611	/*LeftBank,x[m],y[m]*/							
-19	-2.389	/*LeftBank,x[m],y[m]*/							
19	-2.389	/*RightBank,x[m],y[m]*/							
19	0.611	/*RightBank,x[m],y[m]*/							
300	0.611	/*RightBank,x[m],y[m]*/							
1	1	-0.389	-0.389	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	0.611	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	0.611	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
314	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	0.603	/*LeftBank,x[m],y[m]*/							
-19	0.603	/*LeftBank,x[m],y[m]*/							
-19	-2.397	/*LeftBank,x[m],y[m]*/							
19	-2.397	/*RightBank,x[m],y[m]*/							
19	0.603	/*RightBank,x[m],y[m]*/							
300	0.603	/*RightBank,x[m],y[m]*/							
1	1	-0.397	-0.397	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	0.603	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	0.603	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
315	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	0.596	/*LeftBank,x[m],y[m]*/							
-19	0.596	/*LeftBank,x[m],y[m]*/							
-19	-2.404	/*LeftBank,x[m],y[m]*/							
19	-2.404	/*RightBank,x[m],y[m]*/							
19	0.596	/*RightBank,x[m],y[m]*/							
300	0.596	/*RightBank,x[m],y[m]*/							
1	1	-0.404	-0.404	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	0.596	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	0.596	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
316	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	0.588	/*LeftBank,x[m],y[m]*/							
-19	0.588	/*LeftBank,x[m],y[m]*/							
-19	-2.412	/*LeftBank,x[m],y[m]*/							
19	-2.412	/*RightBank,x[m],y[m]*/							
19	0.588	/*RightBank,x[m],y[m]*/							
300	0.588	/*RightBank,x[m],y[m]*/							
1	1	-0.412	-0.412	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
